2018-02-02 00:00:00,8901.901666666667
2018-02-03 00:00:00,9076.678333333333
2018-02-04 00:00:00,8400.648333333333
2018-02-05 00:00:00,6838.816666666667
2018-02-06 00:00:00,7685.633333333334
2018-02-07 00:00:00,8099.958333333333
2018-02-08 00:00:00,8240.536666666667
2018-02-09 00:00:00,8535.516666666668
2018-02-10 00:00:00,8319.876566184
2018-02-11 00:00:00,8343.455
2018-02-12 00:00:00,8811.343333333332
2018-02-13 00:00:00,8597.7675
2018-02-14 00:00:00,9334.633333333333
2018-02-15 00:00:00,9977.154
2018-02-16 00:00:00,10127.161666666667
2018-02-17 00:00:00,10841.991666666667
2018-02-18 00:00:00,10503.298333333334
2018-02-19 00:00:00,11110.964999999998
2018-02-20 00:00:00,11390.391666666668
2018-02-21 00:00:00,10532.791666666666
2018-02-22 00:00:00,9931.071666666667
2018-02-23 00:00:00,10162.116666666667
2018-02-24 00:00:00,9697.956
2018-02-25 00:00:00,9696.593333333332
2018-02-26 00:00:00,10348.603333333334
2018-02-27 00:00:00,10763.883333333333
2018-02-28 00:00:00,10370.164999999999
2018-03-01 00:00:00,11009.381666666668
2018-03-02 00:00:00,11055.815
2018-03-03 00:00:00,11326.948333333334
2018-03-04 00:00:00,11430.181666666665
2018-03-05 00:00:00,11595.54
2018-03-06 00:00:00,10763.198333333334
2018-03-07 00:00:00,10118.058
2018-03-08 00:00:00,9429.111666666666
2018-03-09 00:00:00,9089.278333333334
2018-03-10 00:00:00,8746.002
2018-03-11 00:00:00,9761.396666666666
2018-03-12 00:00:00,9182.843333333332
2018-03-13 00:00:00,9154.699999999999
2018-03-14 00:00:00,8151.531666666667
2018-03-15 00:00:00,8358.121666666666
